"0","#| echo: false"
"0","#| warning: false"
"0",""
"0","DT::datatable(table_data, escape = FALSE, filter = 'top', rownames = FALSE,"
"0","              options = list(paging = FALSE, scrollCollapse = TRUE,"
"0","                             columnDefs = list("
"0","                                 # width limit for table name"
"0","                                 list("
"0","                                  targets = 2,"
"0","                                  render = JS("
"0","                                    ""function(data, type, row, meta) {"","
"0","                                    ""return type === 'display' && data.length > 15 ?"","
"0","                                    ""'<span title=\""' + data + '\"">' + data.substr(0, 15) + '...</span>' : data;"","
"0","                                    ""}""))"
"0","                             ))"
"0","              ) %>% "
"0","    formatStyle(columns = ""PREFIX"", `max-width` = '15px') %>% "
"0","    formatStyle(columns = ""COLS"", `max-width` = '15px') %>% "
"0","    formatStyle(columns = ""PRIMARY_KEYS"", `max-width` = '35px')"
